      36,   0.037173,   0.298297,  -0.939938
    8853,   0.017030,   0.273393,  -0.958494
    8873,   0.008484,   0.282671,  -0.959470
    8893,   0.010316,   0.274492,  -0.967161
    8913,   0.018373,   0.265824,  -0.969847
    8933,   0.020936,   0.275224,  -0.965208
    8953,   0.018251,   0.284014,  -0.956052
    8973,   0.010804,   0.282671,  -0.945920
    8993,   0.001648,   0.258988,  -0.940426
    9013,  -0.001282,   0.259598,  -0.941891
    9033,   0.002869,   0.256180,  -0.954587
    9053,   0.008851,   0.272294,  -0.959958
    9073,   0.013856,   0.278276,  -0.965208
    9093,   0.017396,   0.269487,  -0.965452
    9113,   0.026430,   0.269243,  -0.962400
    9133,   0.035952,   0.272416,  -0.959470
    9153,   0.034853,   0.270097,  -0.951535
    9173,   0.029970,   0.259110,  -0.946408
    9193,   0.024232,   0.267533,  -0.950558
    9213,   0.013245,   0.284502,  -0.957029
    9233,  -0.000183,   0.288531,  -0.963255
    9253,  -0.016297,   0.290972,  -0.969603
    9273,  -0.018617,   0.282183,  -0.974730
    9293,  -0.014832,   0.293536,  -0.973875
    9313,  -0.003845,   0.293170,  -0.971678
    9333,   0.010560,   0.278398,  -0.964353
    9353,   0.023256,   0.275346,  -0.957151
    9373,   0.032656,   0.271196,  -0.957517
    9393,   0.038760,   0.277178,  -0.957029
    9413,   0.030458,   0.269609,  -0.956418
    9433,   0.023988,   0.264115,  -0.953733
    9453,   0.021058,   0.268876,  -0.954343
    9473,   0.013856,   0.268632,  -0.951413
    9493,   0.006897,   0.266923,  -0.949094
    9513,  -0.003845,   0.267655,  -0.952634
    9533,  -0.003479,   0.271440,  -0.960203
    9553,   0.002503,   0.278032,  -0.969725
    9573,   0.001770,   0.282427,  -0.971190
    9593,  -0.002014,   0.288897,  -0.962400
    9613,   0.002136,   0.276079,  -0.963987
    9633,   0.014832,   0.273271,  -0.965330
    9653,   0.021547,   0.280107,  -0.963010
    9673,   0.021303,   0.280840,  -0.955686
    9693,   0.013368,   0.264848,  -0.953733
    9713,   0.008851,   0.262040,  -0.953244
    9733,   0.003235,   0.264726,  -0.954465
    9753,  -0.000061,   0.269243,  -0.954465
    9773,   0.008484,   0.260575,  -0.958005
    9793,   0.015077,   0.279009,  -0.961912
    9813,   0.018495,   0.280962,  -0.962278
    9833,   0.012025,   0.276323,  -0.962522
    9853,   0.013001,   0.267289,  -0.964231
    9873,   0.015565,   0.283892,  -0.963499
    9893,   0.009827,   0.286211,  -0.964231
    9913,   0.006775,   0.273027,  -0.962766
    9933,   0.001526,   0.273515,  -0.956174
    9953,   0.003968,   0.264481,  -0.954709
    9973,   0.014100,   0.263749,  -0.958616
    9993,   0.016175,   0.271074,  -0.958860
   10013,   0.015565,   0.273027,  -0.959714
   10033,   0.011903,   0.269120,  -0.958982
   10053,   0.009827,   0.270463,  -0.957029
   10073,   0.004212,   0.280718,  -0.960325
   10093,   0.004212,   0.276079,  -0.962522
   10113,   0.001526,   0.268022,  -0.962400
   10133,   0.005799,   0.269120,  -0.960569
   10153,   0.006653,   0.276079,  -0.963621
   10173,   0.008118,   0.271318,  -0.962156
   10193,   0.007508,   0.270585,  -0.961057
   10213,   0.010804,   0.271684,  -0.961912
   10233,   0.009827,   0.274614,  -0.962034
   10253,   0.007752,   0.269120,  -0.956662
   10273,   0.002136,   0.255448,  -0.952023
   10293,   0.009217,   0.253983,  -0.951657
   10313,   0.014588,   0.265458,  -0.957395
   10333,   0.018251,   0.279985,  -0.960569
   10353,   0.018617,   0.267045,  -0.961668
   10373,   0.017152,   0.270585,  -0.962888
   10393,   0.013245,   0.279131,  -0.964597
   10413,   0.009339,   0.269731,  -0.964475
   10433,   0.009217,   0.264115,  -0.964597
   10453,   0.007752,   0.273149,  -0.961668
   10473,   0.004944,   0.284258,  -0.964353
   10493,   0.003113,   0.270097,  -0.963255
   10513,  -0.000061,   0.276933,  -0.963865
   10533,   0.005799,   0.276811,  -0.962034
   10553,   0.003357,   0.272539,  -0.959348
   10573,   0.005432,   0.262528,  -0.956784
   10593,   0.008240,   0.256913,  -0.955075
   10613,   0.013123,   0.267533,  -0.958005
   10633,   0.021303,   0.270707,  -0.961912
   10653,   0.018495,   0.269365,  -0.957639
   10673,   0.012391,   0.270707,  -0.958371
   10693,   0.007508,   0.274370,  -0.961423
   10713,   0.004456,   0.262772,  -0.958738
   10733,   0.003357,   0.260087,  -0.957029
   10753,   0.013612,   0.266679,  -0.961057
   10773,   0.018251,   0.276689,  -0.962766
   10793,   0.009949,   0.288165,  -0.963377
   10813,   0.002625,   0.274980,  -0.966917
   10833,   0.001526,   0.273271,  -0.963865
   10853,   0.006165,   0.269365,  -0.963255
   10873,   0.009827,   0.265702,  -0.957395
   10893,   0.014955,   0.262895,  -0.956784
   10913,   0.019593,   0.266801,  -0.958371
   10933,   0.018617,   0.265214,  -0.960813
   10953,   0.016786,   0.270341,  -0.960569
   10973,   0.011170,   0.274126,  -0.956540
   10993,   0.005432,   0.264481,  -0.958494
   11013,   0.004090,   0.256302,  -0.964597
   11033,   0.001038,   0.270463,  -0.960691
   11053,   0.000427,   0.261796,  -0.955564
   11073,   0.004700,   0.266313,  -0.956784
   11093,   0.013612,   0.280352,  -0.965086
   11113,   0.013245,   0.266313,  -0.962034
   11133,   0.011658,   0.257767,  -0.954465
   11153,   0.009705,   0.272905,  -0.955930
   11173,   0.012025,   0.275835,  -0.962034
   11193,   0.007508,   0.264237,  -0.961912
   11213,   0.006653,   0.255814,  -0.958860
   11233,   0.011903,   0.268998,  -0.960447
   11253,   0.011658,   0.274736,  -0.962522
   11273,   0.011048,   0.272905,  -0.964842
   11293,   0.009827,   0.267900,  -0.966184
   11313,  -0.002136,   0.276811,  -0.960325
   11333,   0.004334,   0.266923,  -0.959714
   11353,   0.011170,   0.267778,  -0.964353
   11373,   0.015077,   0.266557,  -0.960569
   11393,   0.018251,   0.259110,  -0.958738
   11413,   0.018129,   0.258378,  -0.953855
   11433,   0.024477,   0.256668,  -0.957639
   11453,   0.018006,   0.268144,  -0.964720
   11473,   0.006653,   0.271318,  -0.959836
   11493,   0.003235,   0.264970,  -0.956418
   11512,   0.012513,   0.268266,  -0.961301
   11523,   0.023134,   0.282427,  -0.963743
   11543,   0.019593,   0.272661,  -0.969236
   11563,   0.007508,   0.265214,  -0.963865
   11582,   0.000916,   0.266923,  -0.962766
   11603,   0.002380,   0.273637,  -0.961423
   11623,   0.009705,   0.270097,  -0.961057
   11643,   0.016541,   0.261063,  -0.959836
   11663,   0.017518,   0.272539,  -0.959104
   11683,   0.012025,   0.266679,  -0.957517
   11702,   0.005432,   0.262772,  -0.963133
   11722,   0.003479,   0.258744,  -0.961790
   11742,   0.009095,   0.261307,  -0.959348
   11762,   0.015443,   0.274248,  -0.960203
   11782,   0.014466,   0.274980,  -0.963377
   11802,   0.010682,   0.266557,  -0.963865
   11822,   0.006287,   0.260575,  -0.959348
   11842,   0.008484,   0.265702,  -0.959470
   11862,   0.014344,   0.267411,  -0.960325
   11882,   0.017762,   0.265824,  -0.959226
   11902,   0.015565,   0.264848,  -0.958494
   11922,   0.008484,   0.255448,  -0.957151
   11942,   0.009583,   0.259110,  -0.958494
   11962,   0.009705,   0.266068,  -0.957517
   11982,   0.016541,   0.272539,  -0.966917
   12002,   0.015321,   0.277422,  -0.967039
   12022,   0.011170,   0.267778,  -0.965452
   12042,   0.010926,   0.267778,  -0.962400
   12062,   0.011414,   0.274858,  -0.958127
   12082,   0.006043,   0.271684,  -0.961179
   12102,   0.000671,   0.259965,  -0.964720
   12122,   0.001404,   0.262895,  -0.962156
   12142,   0.008362,   0.268754,  -0.958982
   12162,   0.015077,   0.278643,  -0.961790
   12182,   0.009949,   0.270341,  -0.959592
   12202,   0.009217,   0.260819,  -0.959348
   12222,   0.011658,   0.268632,  -0.960203
   12242,   0.011292,   0.271318,  -0.960691
   12262,   0.014588,   0.266191,  -0.963377
   12282,   0.012635,   0.268388,  -0.962034
   12302,   0.014344,   0.268388,  -0.960813
   12322,   0.007020,   0.273027,  -0.961057
   12342,   0.011170,   0.275591,  -0.966184
   12362,   0.007508,   0.275957,  -0.956784
   12382,   0.012635,   0.260331,  -0.955808
   12402,   0.012879,   0.260575,  -0.959836
   12422,   0.008240,   0.266557,  -0.961546
   12442,   0.010682,   0.268388,  -0.962766
   12452,   0.011536,   0.265580,  -0.955320
   12472,   0.010560,   0.267900,  -0.954831
   12492,   0.006287,   0.266801,  -0.955808
   12512,   0.008118,   0.262406,  -0.958738
   12532,   0.010682,   0.265946,  -0.957883
   12552,   0.020326,   0.267778,  -0.960935
   12572,   0.022890,   0.272783,  -0.966062
   12592,   0.017518,   0.278765,  -0.967771
   12612,   0.014832,   0.276323,  -0.965574
   12632,   0.011048,   0.270341,  -0.963621
   12652,   0.010682,   0.266068,  -0.956662
   12672,   0.011781,   0.268998,  -0.957029
   12692,   0.016541,   0.263383,  -0.957517
   12712,   0.023622,   0.265214,  -0.960813
   12732,   0.027406,   0.276323,  -0.960935
   12752,   0.018739,   0.275468,  -0.961546
   12772,   0.012391,   0.265092,  -0.959714
   12792,   0.016419,   0.257645,  -0.955930
   12812,   0.022157,   0.263383,  -0.953855
   12832,   0.030092,   0.276445,  -0.959836
   12852,   0.025941,   0.268632,  -0.964964
   12872,   0.020936,   0.270219,  -0.961790
   12892,   0.011292,   0.272905,  -0.959104
   12912,   0.003845,   0.272661,  -0.959348
   12932,   0.002991,   0.274004,  -0.958494
   12952,   0.009339,   0.261552,  -0.955930
   12962,   0.025331,   0.259232,  -0.951901
   12982,   0.027162,   0.261430,  -0.958738
   13002,   0.034853,   0.273393,  -0.957639
   13022,   0.033388,   0.284868,  -0.965696
   13042,   0.020082,   0.291216,  -0.962766
   13062,  -0.000794,   0.276323,  -0.948361
   13082,   0.002380,   0.272905,  -0.956296
   13102,   0.021181,   0.265824,  -0.974120
   13122,   0.035097,   0.268388,  -0.973753
   13142,   0.026796,   0.272539,  -0.966062
   13162,   0.018739,   0.281450,  -0.961057
   13182,   0.014222,   0.279253,  -0.963255
   13202,   0.016419,   0.275468,  -0.962400
   13222,   0.019105,   0.277544,  -0.957517
   13242,   0.022035,   0.280229,  -0.956052
   13262,   0.032412,   0.276201,  -0.960691
   13282,   0.039980,   0.272661,  -0.961179
   13302,   0.040347,   0.264115,  -0.952146
   13322,   0.035708,   0.274614,  -0.952878
   13342,   0.030703,   0.273149,  -0.957151
   13362,   0.012025,   0.277544,  -0.961912
   13382,   0.004212,   0.276933,  -0.960813
   13402,   0.004334,   0.263505,  -0.957639
   13422,   0.013734,   0.262284,  -0.956296
   13442,   0.035830,   0.273393,  -0.957883
   13462,   0.038271,   0.280352,  -0.959836
   13482,   0.030092,   0.285235,  -0.962522
   13502,   0.010438,   0.274126,  -0.962644
   13522,   0.010682,   0.270463,  -0.959836
   13542,   0.007996,   0.273149,  -0.960081
   13562,   0.012269,   0.273881,  -0.957517
   13582,   0.020692,   0.262528,  -0.958249
   13602,   0.023378,   0.269487,  -0.956052
   13622,   0.017274,   0.279619,  -0.956296
   13642,   0.016175,   0.268510,  -0.957029
   13662,   0.015321,   0.260209,  -0.953610
   13682,   0.024477,   0.270707,  -0.956174
   13702,   0.024599,   0.279009,  -0.956296
   13722,   0.017274,   0.267289,  -0.959348
   13742,   0.018006,   0.263993,  -0.958738
   13762,   0.021425,   0.268266,  -0.958494
   13782,   0.027651,   0.276079,  -0.955930
   13802,   0.029482,   0.281694,  -0.957395
   13822,   0.027284,   0.275591,  -0.958982
   13842,   0.021058,   0.274980,  -0.965940
   13862,   0.009095,   0.286822,  -0.969236
   13872,   0.008606,   0.284868,  -0.965818
   13892,   0.012025,   0.286456,  -0.969359
   13912,   0.009705,   0.297809,  -0.969603
   13932,   0.003601,   0.282427,  -0.965452
   13952,   0.006775,   0.260819,  -0.955075
   13972,   0.013245,   0.260087,  -0.947140
   13992,   0.019227,   0.260209,  -0.945309
   14012,   0.022890,   0.258378,  -0.950558
   14032,   0.020082,   0.252640,  -0.951901
   14052,   0.031557,   0.266191,  -0.961179
   14072,   0.039492,   0.289263,  -0.967649
   14092,   0.040469,   0.281694,  -0.968504
   14112,   0.037051,   0.271806,  -0.963865
   14132,   0.030581,   0.265092,  -0.957395
   14152,   0.029482,   0.264970,  -0.953122
   14172,   0.021425,   0.267533,  -0.955320
   14192,   0.014955,   0.268510,  -0.957883
   14212,   0.010193,   0.266191,  -0.958249
   14232,   0.012513,   0.270707,  -0.957761
   14252,   0.022401,   0.277056,  -0.960569
   14262,   0.022890,   0.285235,  -0.963010
   14282,   0.024110,   0.287432,  -0.962522
   14302,   0.016541,   0.279863,  -0.963255
   14322,   0.019593,   0.265702,  -0.961546
   14342,   0.022890,   0.269975,  -0.959592
   14362,   0.025331,   0.288287,  -0.957761
   14382,   0.022035,   0.274370,  -0.961179
   14402,   0.018739,   0.258866,  -0.957273
   14422,   0.023378,   0.269731,  -0.954587
   14442,   0.022768,   0.280229,  -0.957395
   14462,   0.023134,   0.286456,  -0.957151
   14482,   0.016053,   0.261552,  -0.955686
   14502,   0.014710,   0.263505,  -0.950558
   14522,   0.022523,   0.268876,  -0.947873
   14541,   0.033999,   0.263383,  -0.947140
   14562,   0.044009,   0.262040,  -0.971678
   14582,   0.044619,   0.274492,  -1.000732
   14602,   0.045596,   0.332479,  -0.984618
   14622,   0.032778,   0.315266,  -0.950192
   14641,   0.033877,   0.299029,  -0.926387
   14662,   0.032656,   0.271684,  -0.932857
   14682,   0.013245,   0.259598,  -0.952878
   14702,   0.001038,   0.246536,  -0.958616
   14721,   0.001892,   0.245926,  -0.946896
   14741,   0.016419,   0.257889,  -0.926997
   14761,   0.014222,   0.278154,  -0.926387
   14781,  -0.000305,   0.291216,  -0.944210
   14801,   0.021669,   0.302936,  -0.976683
   14821,   0.063664,   0.308429,  -1.020143
   14841,   0.084051,   0.380822,  -0.975584
   14861,   0.023012,   0.388512,  -0.915522
   14881,  -0.059391,   0.312092,  -0.949704
   14901,  -0.074773,   0.250931,  -0.991821
   14921,  -0.005432,   0.125435,  -1.071171
   14941,   0.117134,   0.149728,  -1.120002
   14961,   0.266435,   0.381798,  -1.093145
   14981,   0.303546,   0.535372,  -1.040286
   15001,   0.242874,   0.379479,  -0.995605
   15021,   0.236159,   0.270830,  -0.914179
   15041,   0.261307,   0.427699,  -0.814930
   15061,   0.295123,   0.764878,  -0.741195
   15081,   0.167308,   1.115242,  -0.732039
   15101,  -0.000061,   1.066532,  -0.637795
   15121,  -0.004944,   0.830068,  -0.582738
   15141,   0.014222,   0.733871,  -0.357749
   15161,   0.128243,   1.038088,  -0.219069
   15181,   0.083562,   1.319600,  -0.199658
   15201,  -0.091131,   1.172008,  -0.207593
   15221,  -0.125801,   0.759263,  -0.134224
   15241,  -0.023744,   0.642800,   0.004212
   15261,   0.059147,   0.765733,   0.115547
   15281,   0.154123,   1.155161,   0.107612
   15301,   0.037051,   1.049075,   0.172435
   15321,  -0.028627,   0.629128,   0.327962
   15341,   0.077336,   0.660502,   0.410731
   15361,   0.119575,   0.807483,   0.426112
   15381,   0.093328,   0.789294,   0.441494
   15401,   0.017396,   0.702008,   0.477507
   15421,  -0.029482,   0.633889,   0.547336
   15441,   0.003845,   0.638772,   0.684185
   15461,   0.105780,   0.664774,   0.758652
   15481,   0.170604,   0.536715,   0.778673
   15501,   0.155344,   0.521943,   0.887811
   15521,   0.112006,   0.409754,   1.040774
   15541,   0.171092,   0.437588,   1.118782
   15561,   0.260453,   0.450650,   1.058231
   15581,   0.097967,   0.319172,   0.953732
   15601,  -0.008973,   0.216505,   0.997192
   15621,   0.067326,   0.184887,   0.970823
   15641,   0.117988,  -0.003723,   0.912714
   15661,   0.066960,  -0.244827,   0.938229
   15681,   0.059025,  -0.243972,   0.953244
   15701,   0.055729,  -0.214674,   0.927852
   15721,   0.033632,  -0.292926,   0.964231
   15741,  -0.087591,  -0.132271,   1.036257
   15761,  -0.059757,   0.033632,   1.024904
   15781,   0.025819,  -0.189648,   1.020631
   15801,   0.065983,  -0.233596,   1.029176
   15821,  -0.002503,  -0.240066,   0.997070
   15841,  -0.007996,  -0.218336,   0.973631
   15861,  -0.022523,  -0.227126,   0.996338
   15881,   0.035830,  -0.266313,   0.984496
   15901,   0.046573,  -0.279009,   0.964842
   15921,   0.032167,  -0.262040,   0.953244
   15941,   0.035952,  -0.260819,   0.947140
   15961,  -0.002258,  -0.314655,   0.918574
   15981,  -0.007752,  -0.291949,   0.919673
   16001,  -0.009461,  -0.243362,   0.976195
   16021,  -0.009827,  -0.233352,   0.984008
   16041,  -0.028627,  -0.252152,   0.963133
   16061,  -0.024355,  -0.219191,   0.989135
   16081,  -0.022401,  -0.175853,   0.994262
   16101,  -0.033877,  -0.199414,   0.990478
   16121,   0.003968,  -0.268998,   0.999878
   16141,   0.065251,  -0.259476,   1.039675
   16161,   0.082097,  -0.291583,   1.034426
   16181,   0.108344,  -0.240432,   1.001221
   16201,   0.092230,  -0.258866,   0.998291
   16221,   0.085393,  -0.332357,   0.971556
   16241,   0.111518,  -0.260941,   0.991699
   16261,   0.127876,  -0.248611,   1.007569
   16281,   0.093206,  -0.252030,   1.013306
   16301,   0.064396,  -0.210645,   1.000488
   16321,   0.060367,  -0.170359,   1.003174
   16341,   0.076360,  -0.129219,   1.023805
   16361,   0.064396,  -0.147653,   1.036745
   16381,   0.077092,  -0.192334,   1.010377
   16401,   0.106025,  -0.186840,   0.987548
   16421,   0.093939,  -0.172191,   0.951657
   16441,   0.052554,  -0.130806,   0.945431
   16461,  -0.021913,  -0.124947,   0.950925
   16481,  -0.021058,  -0.092474,   0.943112
   16501,  -0.018983,  -0.067814,   0.947507
   16521,  -0.002869,  -0.111762,   0.943234
   16531,   0.025087,  -0.145700,   0.928096
   16551,   0.022157,  -0.131661,   0.953122
   16571,   0.021181,  -0.101019,   0.987426
   16591,   0.034731,  -0.131905,   1.006226
   16611,   0.019471,  -0.106879,   0.999268
   16631,  -0.010560,  -0.013490,   0.992187
   16651,  -0.008484,   0.037539,   1.041995
   16671,   0.017518,   0.008118,   1.052615
   16691,   0.034365,  -0.014466,   1.051395
   16711,   0.047183,  -0.041690,   1.034914
   16731,   0.063542,  -0.071477,   1.035769
   16751,   0.072209,  -0.097845,   1.029421
   16771,   0.041323,  -0.125069,   1.029054
   16791,   0.025209,  -0.121773,   1.012208
   16811,   0.026430,  -0.085027,   1.030886
   16826,   0.005432,  -0.065739,   1.033083
   16841,  -0.002136,  -0.072331,   1.013917
   16856,  -0.006043,  -0.088690,   0.996948
   16872,  -0.003357,  -0.107856,   0.973875
   16888,  -0.007019,  -0.102362,   0.966184
   16903,  -0.007019,  -0.077336,   0.957883
   16919,   0.000916,  -0.076115,   0.934811
   16934,   0.000427,  -0.118232,   0.930660
   16950,   0.028627,  -0.115913,   0.953366
   16965,   0.084661,  -0.069890,   0.968504
   16980,   0.099066,  -0.037539,   0.989257
   16996,   0.100409,  -0.036806,   0.988769
   17012,   0.085760,  -0.081609,   0.989990
   17027,   0.086370,  -0.104315,   0.983886
   17043,   0.088445,  -0.084295,   0.990112
   17059,   0.072819,  -0.084783,   0.993164
   17074,   0.064396,  -0.123726,   1.004029
   17090,   0.044986,  -0.154367,   1.010987
   17105,   0.025331,  -0.164256,   1.012696
   17121,   0.011903,  -0.162913,   1.011109
   17137,   0.020448,  -0.153879,   1.010865
   17152,   0.033022,  -0.173656,   1.023561
   17168,   0.030825,  -0.180126,   1.032839
   17183,   0.009827,  -0.199658,   1.025881
   17199,  -0.009339,  -0.200879,   1.019166
   17214,  -0.034731,  -0.186230,   1.017946
   17229,  -0.052188,  -0.159373,   1.036013
   17245,  -0.044131,  -0.154245,   1.039309
   17260,  -0.024721,  -0.151437,   1.052982
   17276,  -0.007142,  -0.149973,   1.058597
   17292,  -0.005432,  -0.139474,   1.036013
   17308,   0.001160,  -0.136910,   1.017701
   17323,   0.014955,  -0.149240,   0.998413
   17339,   0.029604,  -0.158518,   0.994384
   17354,   0.029726,  -0.192089,   0.991821
   17370,   0.052310,  -0.215528,   0.977904
   17385,   0.073308,  -0.221144,   0.968260
   17400,   0.090276,  -0.202588,   0.955564
   17416,   0.082952,  -0.157175,   0.948117
   17431,   0.053043,  -0.113227,   0.958738
   17446,   0.030214,  -0.119697,   0.960813
   17461,   0.012635,  -0.126656,   0.954221
   17477,   0.002503,  -0.125557,   0.956662
   17492,  -0.001038,  -0.128731,   0.964597
   17508,   0.010560,  -0.119819,   0.992797
   17523,   0.013368,  -0.110786,   1.020753
   17538,   0.000427,  -0.074406,   1.026735
   17558,  -0.010804,  -0.056217,   1.018800
