      36,   0.037173,   0.298297,  -0.939938
   17578,   0.005432,  -0.078801,   1.000610
   17588,   0.032167,  -0.104804,   1.004761
   17608,   0.050479,  -0.112983,   1.004395
   17628,   0.065861,  -0.144723,   0.989868
   17648,   0.075871,  -0.204297,   0.973631
   17668,   0.045596,  -0.203198,   0.969969
   17688,   0.010560,  -0.147287,   0.963010
   17708,   0.000916,  -0.110908,   0.951535
   17728,  -0.009827,  -0.121895,   0.952878
   17748,  -0.009705,  -0.138741,   0.958738
   17768,  -0.003235,  -0.108466,   0.971678
   17788,   0.012879,  -0.095648,   1.008179
   17808,   0.031191,  -0.086492,   1.028688
   17828,   0.052554,  -0.060612,   1.033083
   17848,   0.062565,  -0.052799,   1.024660
   17868,   0.077458,  -0.082830,   1.020265
   17888,   0.083562,  -0.112251,   1.014649
   17908,   0.068547,  -0.131295,   1.003174
   17928,   0.060612,  -0.124214,   0.993042
   17948,   0.055484,  -0.106269,   0.979125
   17968,   0.033022,  -0.101386,   0.984130
   17988,   0.030825,  -0.107245,   0.977171
   18007,   0.039614,  -0.125313,   0.977416
   18018,   0.052554,  -0.124580,   0.996216
   18038,   0.052066,  -0.121773,   1.002320
   18058,   0.051944,  -0.107245,   1.007813
   18078,   0.043765,  -0.104560,   1.015626
   18098,   0.034975,  -0.122261,   1.023317
   18118,   0.037417,  -0.107245,   1.020509
   18138,   0.019349,  -0.095160,   1.016969
   18158,   0.008606,  -0.105048,   1.016603
   18178,   0.008729,  -0.090154,   1.012208
   18197,   0.019838,  -0.097479,   1.000977
   18218,   0.040713,  -0.107489,   0.996460
   18238,   0.058414,  -0.129341,   0.993164
   18258,   0.061832,  -0.114936,   1.006714
   18277,   0.055851,  -0.108954,   1.010010
   18297,   0.064518,  -0.106635,   1.013184
   18317,   0.073430,  -0.108954,   1.006348
   18337,   0.066227,  -0.093817,   1.017946
   18357,   0.049258,  -0.077092,   1.023195
   18377,   0.037539,  -0.085882,   1.012452
   18397,   0.032290,  -0.096747,   1.003662
   18417,   0.029604,  -0.101141,   1.001709
   18437,   0.034975,  -0.102728,   0.993408
   18457,   0.039614,  -0.122993,   0.983520
   18477,   0.040225,  -0.120918,   0.983153
   18497,   0.040591,  -0.103095,   0.975951
   18517,   0.041079,  -0.099432,   0.977049
   18537,   0.034487,  -0.096136,   0.989379
   18557,   0.032045,  -0.092718,   1.004517
   18577,   0.032778,  -0.096625,   1.007691
   18597,   0.029482,  -0.094549,   1.007325
   18617,   0.019227,  -0.088079,   1.001709
   18637,   0.023134,  -0.081853,   1.000854
   18657,   0.040225,  -0.085638,   0.999878
   18677,   0.039248,  -0.080999,   1.005982
   18697,   0.032167,  -0.099676,   1.006592
   18717,   0.032656,  -0.092230,   1.000366
   18737,   0.041934,  -0.078557,   0.990356
   18757,   0.042910,  -0.082830,   0.987914
   18777,   0.036074,  -0.107489,   0.981933
   18797,   0.035097,  -0.107123,   0.981078
   18817,   0.033999,  -0.101752,   0.982787
   18837,   0.032167,  -0.097479,   0.994018
   18857,   0.022523,  -0.096502,   0.996460
   18877,   0.025941,  -0.089422,   0.999878
   18897,   0.023744,  -0.083440,   0.994384
   18917,   0.028261,  -0.097113,   0.998169
   18937,   0.024354,  -0.109199,   1.009644
   18957,   0.016297,  -0.086492,   1.007203
   18977,   0.015321,  -0.066349,   1.005493
   18997,   0.018006,  -0.089666,   1.008423
   19017,   0.023866,  -0.104071,   1.009522
   19037,   0.036440,  -0.096136,   1.008790
   19057,   0.046695,  -0.088201,   1.003784
   19077,   0.052554,  -0.084173,   0.997681
   19097,   0.042056,  -0.097479,   0.999146
   19117,   0.031069,  -0.111274,   1.003784
   19137,   0.033022,  -0.104193,   0.996826
   19157,   0.032900,  -0.100897,   0.988403
   19177,   0.021058,  -0.107001,   0.992675
   19197,   0.010926,  -0.081853,   0.997070
   19217,   0.013490,  -0.088079,   0.999390
   19237,   0.018983,  -0.107978,   1.004151
   19257,   0.021547,  -0.124702,   1.014771
   19277,   0.018861,  -0.115180,   1.009156
   19297,   0.017884,  -0.091131,   0.999634
   19317,   0.015443,  -0.096869,   0.994629
   19337,   0.023012,  -0.097723,   0.999146
   19357,   0.026552,  -0.108954,   0.999390
   19377,   0.031069,  -0.105902,   1.004517
   19397,   0.035342,  -0.102362,   1.006592
   19417,   0.036196,  -0.094061,   1.006470
   19437,   0.025453,  -0.093695,   0.999268
   19457,   0.023134,  -0.086248,   0.995483
   19477,   0.029482,  -0.070500,   0.998779
   19497,   0.036074,  -0.099799,   0.998291
   19517,   0.044497,  -0.098700,   0.988158
   19537,   0.032900,  -0.077703,   0.984008
   19557,   0.020936,  -0.093084,   0.989013
   19577,   0.022645,  -0.100897,   0.989501
   19597,   0.021547,  -0.086858,   1.005371
   19617,   0.012025,  -0.080510,   1.024049
   19637,   0.023134,  -0.079289,   1.015626
   19657,   0.052066,  -0.095404,   0.999390
   19677,   0.072209,  -0.110908,   0.999390
   19697,   0.055484,  -0.112251,   1.016603
   19717,   0.027040,  -0.100775,   1.011719
   19727,   0.003113,  -0.085149,   1.003784
   19747,  -0.006165,  -0.074162,   1.000122
   19767,  -0.013978,  -0.056705,   0.994384
   19787,  -0.021303,  -0.050967,   0.968504
   19807,  -0.028139,  -0.074773,   0.956174
   19827,  -0.005677,  -0.124825,   0.957883
   19847,   0.020082,  -0.129097,   0.980223
   19867,   0.043154,  -0.117012,   0.985717
   19887,   0.049258,  -0.096380,   1.001099
   19897,   0.059269,  -0.057193,   1.025148
   19917,   0.061832,  -0.051212,   1.029665
   19937,   0.063053,  -0.068547,   1.039431
   19957,   0.059391,  -0.061344,   1.046023
   19977,   0.011292,  -0.034121,   1.055667
   19997,  -0.014344,  -0.019960,   1.031862
   20017,  -0.023256,  -0.048526,   1.000488
   20037,  -0.009095,  -0.099310,   0.985473
   20057,   0.016175,  -0.108344,   0.992065
   20077,   0.029604,  -0.078923,   0.996948
   20097,   0.038027,  -0.061100,   0.994995
   20117,   0.048892,  -0.066471,   0.996094
   20137,   0.057804,  -0.078435,   1.008667
   20157,   0.039614,  -0.049991,   1.024293
   20177,   0.014222,  -0.067326,   1.016725
   20197,   0.017274,  -0.087347,   0.997070
   20217,   0.026552,  -0.066105,   1.002808
   20237,   0.021547,  -0.061100,   1.010377
   20257,   0.016297,  -0.071721,   0.998413
   20277,   0.025575,  -0.100531,   0.982909
   20297,   0.059757,  -0.092596,   0.976561
   20317,   0.070256,  -0.101630,   0.982299
   20337,   0.070500,  -0.107978,   0.970579
   20357,   0.061954,  -0.119941,   0.981200
   20377,   0.053897,  -0.129830,   1.021241
   20397,   0.040103,  -0.100043,   1.048709
   20417,   0.011292,  -0.086980,   1.051273
   20437,  -0.007996,  -0.077947,   1.043338
   20457,  -0.016908,  -0.097601,   1.036135
   20477,  -0.015565,  -0.089666,   1.024782
   20487,  -0.017274,  -0.086126,   1.010865
   20507,  -0.011048,  -0.088445,   0.999878
   20527,  -0.001160,  -0.109687,   0.986327
   20547,   0.012025,  -0.118476,   0.986571
   20567,   0.005066,  -0.099188,   0.982543
   20577,   0.012147,  -0.079778,   0.981810
   20597,   0.018251,  -0.078923,   0.978758
   20617,   0.030214,  -0.080510,   0.982177
   20637,   0.043643,  -0.091009,   0.984374
   20647,   0.055484,  -0.095282,   0.985473
   20667,   0.048038,  -0.088934,   0.983031
   20687,   0.039980,  -0.073430,   0.976439
   20707,   0.032167,  -0.060612,   0.973265
   20727,   0.030092,  -0.060490,   0.979979
   20747,   0.031557,  -0.096747,   0.999146
   20767,   0.035952,  -0.094427,   1.016847
   20787,   0.033388,  -0.095038,   1.034548
   20807,   0.013978,  -0.097113,   1.034670
   20827,  -0.000916,  -0.076970,   1.020631
   20847,  -0.012513,  -0.070866,   1.015382
   20867,  -0.008851,  -0.092718,   1.016603
   20887,  -0.004334,  -0.118232,   1.021119
   20907,  -0.004822,  -0.104560,   1.019532
   20917,   0.003723,  -0.085760,   1.010133
   20937,   0.009705,  -0.076726,   1.004761
   20957,   0.016297,  -0.066838,   1.002808
   20977,   0.007142,  -0.071599,   1.000610
   20997,   0.011048,  -0.088445,   0.995361
   21017,   0.021181,  -0.112373,   0.999390
   21037,   0.026430,  -0.120063,   1.006226
   21057,   0.002380,  -0.110175,   0.995971
   21077,  -0.039858,  -0.096991,   0.978636
   21097,  -0.045962,  -0.074895,   0.976561
   21117,  -0.000183,  -0.077703,   1.003662
   21137,   0.038271,  -0.084661,   1.037966
   21157,   0.061466,  -0.063541,   1.040041
   21177,   0.059391,  -0.057804,   1.021119
   21197,   0.025697,  -0.043887,   1.011597
   21217,   0.003235,  -0.029970,   1.004883
   21237,  -0.005066,  -0.036318,   0.996216
   21256,  -0.023256,  -0.064640,   0.992553
   21276,  -0.011170,  -0.079900,   0.999634
   21297,  -0.003601,  -0.073186,   0.990600
   21317,   0.007874,  -0.083318,   0.974486
   21337,   0.016175,  -0.097601,   0.972044
   21356,   0.010560,  -0.097723,   0.970091
   21376,  -0.021547,  -0.079412,   0.973753
   21396,  -0.035586,  -0.075383,   0.974974
   21416,  -0.026796,  -0.076848,   0.986938
   21436,   0.001648,  -0.069890,   1.005249
   21456,   0.011781,  -0.057316,   1.026125
   21476,   0.016419,  -0.039004,   1.021486
   21486,   0.030703,  -0.032534,   1.017335
   21506,   0.030703,  -0.049625,   1.019777
   21526,   0.022035,  -0.079778,   1.020509
   21546,   0.004578,  -0.085393,   1.009766
   21566,   0.007020,  -0.080510,   0.991821
   21586,  -0.002014,  -0.084661,   0.991333
   21606,  -0.006653,  -0.088567,   0.988281
   21626,  -0.011292,  -0.071721,   0.994018
   21646,  -0.006897,  -0.067570,   1.002808
   21666,   0.005677,  -0.065617,   1.001953
   21686,  -0.001892,  -0.070744,   1.004761
   21706,  -0.008362,  -0.052066,   1.001343
   21726,  -0.002014,  -0.061588,   1.000366
   21746,   0.004456,  -0.061588,   0.998413
   21766,  -0.001038,  -0.062565,   0.994140
   21776,   0.008973,  -0.043277,   0.984740
   21796,   0.011414,  -0.044742,   0.982787
   21816,   0.011903,  -0.043154,   0.988158
   21836,   0.008851,  -0.048404,   0.992675
   21856,   0.019105,  -0.058414,   1.000366
   21876,   0.027406,  -0.065495,   1.007691
   21896,   0.025087,  -0.070378,   1.015870
   21916,   0.022523,  -0.064518,   1.026369
   21936,   0.013978,  -0.053897,   1.024660
   21956,  -0.002869,  -0.061588,   1.023317
   21976,  -0.013245,  -0.066715,   1.015870
   21996,  -0.014588,  -0.059757,   1.011353
   22016,  -0.017152,  -0.077580,   1.015626
   22036,  -0.004578,  -0.068791,   1.015260
   22056,  -0.005921,  -0.079778,   1.016358
   22076,  -0.000794,  -0.080022,   1.008301
   22096,  -0.000061,  -0.062931,   1.003540
   22116,  -0.005188,  -0.052432,   0.995117
   22126,  -0.002258,  -0.057804,   0.995361
   22146,   0.000793,  -0.061100,   0.997681
   22166,   0.005799,  -0.058170,   1.001709
   22186,   0.013856,  -0.059391,   1.001587
   22206,   0.012513,  -0.065983,   1.001099
   22226,   0.026064,  -0.059391,   1.007203
   22246,   0.032412,  -0.051334,   1.005738
   22266,   0.024110,  -0.061344,   0.998047
   22286,  -0.005555,  -0.069401,   1.003174
   22306,  -0.019716,  -0.048282,   0.996338
   22326,  -0.011658,  -0.049503,   0.990600
   22346,  -0.001770,  -0.051334,   0.985595
   22366,  -0.001282,  -0.033022,   0.981933
   22386,  -0.011048,  -0.047427,   0.981200
   22406,  -0.007874,  -0.083196,   0.986694
   22426,   0.012635,  -0.083806,   0.990966
   22446,   0.012879,  -0.075627,   0.997070
   22466,   0.015077,  -0.053165,   0.996460
   22486,   0.015687,  -0.038393,   1.007569
   22496,   0.022768,  -0.047183,   1.010865
   22516,   0.020204,  -0.053775,   1.012696
   22536,   0.025453,  -0.064762,   1.025148
   22556,   0.016053,  -0.071477,   1.050296
   22576,   0.004090,  -0.054508,   1.047976
   22596,   0.001770,  -0.041201,   1.030275
   22616,   0.003113,  -0.061832,   1.018190
   22636,   0.005555,  -0.073308,   1.019777
   22656,   0.004334,  -0.066838,   1.020753
   22676,   0.005555,  -0.072819,   1.007935
   22696,   0.009705,  -0.078923,   0.994262
   22716,   0.009461,  -0.060734,   0.988281
   22736,   0.008240,  -0.057438,   0.998291
   22756,   0.002869,  -0.065006,   1.003174
   22776,   0.009095,  -0.067692,   1.002075
   22796,   0.017274,  -0.056949,   0.995849
   22816,   0.012269,  -0.052799,   0.993652
   22836,   0.004700,  -0.059513,   0.999756
   22856,   0.006165,  -0.069767,   0.992187
   22866,   0.012879,  -0.072819,   0.994140
   22886,   0.015443,  -0.073674,   0.993774
   22906,   0.018983,  -0.073308,   0.999268
   22926,   0.015199,  -0.064640,   1.000610
   22946,   0.004578,  -0.054508,   1.002075
   22966,  -0.003968,  -0.057560,   1.009888
   22986,   0.004578,  -0.064152,   1.013306
   22996,   0.006531,  -0.065861,   1.013917
   23016,   0.003601,  -0.063175,   1.017091
   23036,   0.005310,  -0.053287,   1.010865
   23056,   0.006897,  -0.056583,   1.005249
   23076,  -0.000549,  -0.065373,   1.007935
   23096,   0.000427,  -0.054386,   0.999390
   23116,   0.010316,  -0.050113,   0.992065
   23136,   0.007630,  -0.064884,   0.991455
   23156,   0.014832,  -0.091009,   0.994018
   23176,   0.004212,  -0.063664,   1.006714
   23196,  -0.001770,  -0.040347,   1.001587
   23216,   0.006775,  -0.051212,   0.998901
   23236,   0.011658,  -0.050357,   1.014527
   23256,   0.011414,  -0.042544,   1.018922
   23276,   0.010316,  -0.053287,   1.015016
   23296,   0.014832,  -0.059879,   1.005371
   23316,   0.013734,  -0.060734,   1.001587
   23336,   0.014955,  -0.075505,   1.003662
   23356,   0.018617,  -0.072331,   1.000244
   23376,   0.017030,  -0.070866,   0.997558
   23396,   0.017274,  -0.063175,   1.005005
   23416,   0.005310,  -0.068913,   1.014283
   23436,  -0.006043,  -0.070988,   1.013428
   23456,  -0.005921,  -0.063297,   1.002564
   23476,  -0.001160,  -0.053287,   1.001587
   23496,   0.006043,  -0.035586,   0.999390
   23516,   0.022768,  -0.044986,   1.000610
   23526,   0.022890,  -0.064396,   1.001221
   23546,   0.022401,  -0.074895,   0.999878
   23566,   0.022890,  -0.074162,   1.003418
   23586,   0.019593,  -0.067082,   0.999023
   23606,   0.009949,  -0.050845,   0.994629
   23626,   0.005799,  -0.045108,   0.988403
   23646,   0.004700,  -0.051212,   0.993408
   23666,   0.008362,  -0.065129,   1.005371
   23686,   0.009949,  -0.065983,   1.018434
   23706,   0.002380,  -0.070134,   1.036257
   23726,  -0.001892,  -0.050235,   1.022096
   23746,   0.001526,  -0.043154,   1.002930
   23766,   0.000305,  -0.058048,   1.004029
   23786,   0.005799,  -0.073186,   1.016603
   23806,   0.013734,  -0.078801,   1.001709
   23826,   0.012269,  -0.094183,   0.993896
   23836,   0.002869,  -0.082586,   1.005371
   23856,  -0.004456,  -0.069279,   0.999390
   23876,   0.001404,  -0.056461,   0.986694
   23896,   0.009339,  -0.069645,   0.988525
   23916,   0.032778,  -0.069890,   1.001221
   23936,   0.031313,  -0.065129,   1.023683
   23956,   0.031435,  -0.046451,   1.028810
   23976,   0.036806,  -0.045962,   1.026491
   23996,   0.024599,  -0.061588,   1.015016
   24006,   0.006653,  -0.067570,   1.002564
   24026,   0.001404,  -0.065006,   0.999512
   24046,  -0.006653,  -0.064030,   0.983153
   24056,  -0.010560,  -0.069645,   0.976073
   24076,  -0.010804,  -0.075993,   0.975951
   24096,  -0.001038,  -0.056217,   0.993530
   24116,   0.005432,  -0.043399,   1.005982
   24136,   0.013612,  -0.048160,   1.002075
   24156,   0.025575,  -0.048770,   1.003906
   24176,   0.034975,  -0.061466,   1.016969
   24196,   0.030092,  -0.075505,   1.011597
   24216,   0.004090,  -0.065739,   0.997681
   24236,  -0.009339,  -0.038271,   0.985473
   24256,  -0.006897,  -0.026064,   1.000977
   24276,  -0.004334,  -0.055973,   1.001587
   24296,   0.007752,  -0.076604,   0.990356
   24316,   0.013856,  -0.090887,   0.980834
   24335,   0.011048,  -0.084661,   0.987548
   24356,   0.023134,  -0.066105,   0.986571
   24376,   0.017152,  -0.059025,   0.993652
   24396,   0.010071,  -0.041079,   1.000732
   24415,   0.029116,  -0.052188,   1.019777
   24426,   0.041445,  -0.040347,   1.044925
   24446,   0.040957,  -0.036806,   1.046634
   24465,   0.030581,  -0.005432,   1.042849
   24485,   0.019960,   0.006897,   1.019777
   24506,   0.020204,  -0.016419,   1.002442
   24525,   0.013856,  -0.058780,   1.000366
   24545,  -0.001160,  -0.071965,   1.007203
   24565,  -0.005066,  -0.078923,   0.997925
   24585,   0.010438,  -0.066593,   0.993530
   24605,   0.016541,  -0.060734,   0.992309
   24625,   0.007874,  -0.056949,   1.008057
   24645,   0.005188,  -0.043399,   1.022951
   24665,   0.007508,  -0.035342,   1.028200
   24685,   0.007264,  -0.047305,   1.024415
   24705,   0.013001,  -0.039370,   1.021241
   24725,   0.007752,  -0.037417,   1.015260
   24745,   0.003968,  -0.049625,   1.009644
   24765,   0.008484,  -0.070134,   0.989013
   24785,   0.000793,  -0.072697,   0.980468
   24805,  -0.005799,  -0.086248,   0.978758
   24825,  -0.005066,  -0.087225,   0.973997
   24845,  -0.002991,  -0.057804,   0.987060
   24865,   0.004578,  -0.034853,   0.994629
   24885,   0.010804,  -0.036929,   0.998291
   24905,   0.029482,  -0.052310,   1.004883
   24925,   0.036929,  -0.041079,   1.014405
   24945,   0.042910,  -0.025453,   1.017213
   24965,   0.039004,  -0.038882,   1.014894
   24985,   0.033388,  -0.058903,   1.018068
   25005,   0.020692,  -0.055362,   1.017579
   25025,   0.003357,  -0.048160,   1.009278
   25045,  -0.009461,  -0.043032,   1.008301
   25065,  -0.013978,  -0.035219,   1.006104
   25085,  -0.015199,  -0.053897,   1.014161
   25105,  -0.002991,  -0.069645,   1.008057
   25125,   0.011414,  -0.074895,   1.001587
   25145,   0.012025,  -0.060856,   1.000854
   25165,  -0.005188,  -0.031801,   1.012696
   25185,  -0.002503,  -0.039858,   0.998413
   25205,   0.010926,  -0.057804,   1.008057
   25225,   0.045718,  -0.065983,   1.023561
   25245,   0.038271,  -0.051456,   1.023439
   25265,   0.009461,  -0.027529,   1.002198
   25285,  -0.012269,  -0.035219,   0.990478
   25305,  -0.013245,  -0.053165,   0.991088
   25325,  -0.012391,  -0.049747,   0.995117
   25345,  -0.003968,  -0.075627,   0.996094
   25365,   0.011781,  -0.070866,   0.991088
   25385,   0.016175,  -0.057682,   0.991455
   25405,   0.010193,  -0.029238,   1.000366
   25425,  -0.002258,  -0.033388,   1.002930
   25445,   0.002503,  -0.034853,   1.010377
   25465,   0.013856,  -0.027162,   1.009034
   25485,   0.004944,  -0.023500,   1.015016
   25505,  -0.008973,  -0.026186,   1.006104
   25525,  -0.017518,  -0.023378,   0.994873
   25545,  -0.007630,  -0.021669,   0.990966
   25565,   0.005066,  -0.068058,   0.994140
   25585,   0.023866,  -0.080999,   0.999146
   25605,   0.024477,  -0.057804,   0.997925
   25625,   0.016664,  -0.039248,   0.994629
   25645,   0.016297,  -0.032290,   0.995727
   25665,   0.015321,  -0.005432,   1.015626
   25685,  -0.002625,  -0.007142,   1.019166
   25705,   0.004822,  -0.021425,   1.014771
   25725,   0.016541,  -0.007996,   0.997925
   25745,   0.011048,  -0.006653,   0.991333
   25755,   0.026064,  -0.044131,   0.997436
   25775,   0.018861,  -0.045352,   0.990112
   25795,   0.009827,  -0.011658,   0.974242
   25815,   0.019471,   0.018373,   0.960203
   25835,   0.035830,  -0.027040,   0.955442
   25855,   0.074284,  -0.056583,   0.975951
   25875,   0.081731,  -0.096258,   1.005738
   25895,   0.065495,  -0.103583,   1.010621
   25915,   0.060612,  -0.035219,   1.010010
   25935,   0.059391,   0.085271,   1.028932
   25955,   0.055240,   0.151315,   1.043216
   25975,   0.031435,   0.149118,   1.065312
   25995,   0.025209,   0.069890,   1.071171
   26015,   0.046329,   0.050967,   1.063358
   26035,   0.063053,   0.083440,   1.044925
   26045,   0.088812,   0.067082,   1.026125
   26065,   0.097967,   0.065251,   1.019532
   26085,   0.111762,   0.095526,   1.011353
   26105,   0.104560,   0.155588,   1.014894
   26125,   0.098700,   0.168772,   1.010010
   26145,   0.090887,   0.164988,   1.002442
   26165,   0.083074,   0.155344,   1.004273
   26185,   0.075139,   0.137521,   1.014771
   26205,   0.074040,   0.118232,   1.005127
   26225,   0.075627,   0.087713,   1.000488
   26245,   0.064640,   0.075993,   0.995727
   26265,   0.048404,   0.083562,   0.992675
   26285,   0.063664,   0.094427,   0.986571
   26305,   0.081731,   0.075871,   0.976927
   26325,   0.082586,   0.084905,   0.979613
   26345,   0.074040,   0.107978,   0.981566
